GlobChan gain
670 13.900
671 13.824
672 13.877
673 13.790
674 13.918
675 13.860
676 13.828
677 13.785
678 13.847
679 13.781
680 13.702
681 13.469
682 13.686
683 13.463
684 13.749
685 13.454
686 13.625
687 13.416
688 13.694
689 13.400
690 13.780
691 13.402
692 13.783
693 13.331
694 13.792
695 13.306
696 13.717
697 13.298
698 13.799
699 13.326
700 13.781
701 13.737
702 13.722
703 13.772
704 13.714
705 13.773
706 13.767
707 13.794
708 13.771
709 13.671
710 13.566
711 13.320
712 13.615
713 13.395
714 13.584
715 13.429
716 13.573
717 13.357
718 13.545
719 13.387
720 13.733
721 13.380
722 13.616
723 13.228
724 13.694
725 13.246
726 13.578
727 13.316
728 13.640
729 13.268
730 13.571
731 14.107
732 13.610
733 14.058
734 13.507
735 13.938
736 13.511
737 13.981
738 13.518
739 14.037
740 13.758
741 13.729
742 13.697
743 13.771
744 13.707
745 13.710
746 13.735
747 13.666
748 13.698
749 13.698
750 13.854
751 13.944
752 13.826
753 13.938
754 13.841
755 13.884
756 13.806
757 13.921
758 13.795
759 13.905
760 13.689
761 13.633
762 13.654
763 13.635
764 13.605
765 13.673
766 13.678
767 13.702
768 13.623
769 13.629
770 13.358
771 13.657
772 13.312
773 13.557
774 13.254
775 13.523
776 13.289
777 13.638
778 13.227
779 13.608
780 13.616
781 13.960
782 13.642
783 13.902
784 13.656
785 13.879
786 13.639
787 13.864
788 13.655
789 13.933
790 14.112
791 13.689
792 14.054
793 13.664
794 14.039
795 13.746
796 14.071
797 13.599
798 13.982
799 13.650
800 13.550
801 14.082
802 13.497
803 14.052
804 13.489
805 14.229
806 13.568
807 14.042
808 13.647
809 14.003
810 13.904
811 13.897
812 14.027
813 13.901
814 13.915
815 13.900
816 13.905
817 13.783
818 14.005
819 13.762
820 13.445
821 14.358
822 13.495
823 14.435
824 13.426
825 14.499
826 13.410
827 14.424
828 13.351
829 14.432
830 14.283
831 14.085
832 14.345
833 14.133
834 14.352
835 14.169
836 14.404
837 14.129
838 14.325
839 14.194
840 13.835
841 13.885
842 14.016
843 13.926
844 13.854
845 13.745
846 13.986
847 13.757
848 13.910
849 13.831
850 13.781
851 13.984
852 13.806
853 13.955
854 13.792
855 14.157
856 13.869
857 14.024
858 13.843
859 13.958
860 13.561
861 13.815
862 13.673
863 13.837
864 13.599
865 13.785
866 13.530
867 13.771
868 13.553
869 13.706
870 13.443
871 13.469
872 13.420
873 13.606
874 13.516
875 13.534
876 13.555
877 13.499
878 13.527
879 13.474
880 13.561
881 13.364
882 13.608
883 13.359
884 13.588
885 13.458
886 13.571
887 13.488
888 13.565
889 13.404
890 13.569
891 14.142
892 13.592
893 14.193
894 13.508
895 14.223
896 13.446
897 14.253
898 13.525
899 14.173
900 13.914
901 13.709
902 13.907
903 13.659
904 13.900
905 13.729
906 13.841
907 13.730
908 13.846
909 13.696
910 13.759
911 13.450
912 13.875
913 13.478
914 13.804
915 13.612
916 13.838
917 13.688
918 13.831
919 13.662
920 13.597
921 13.858
922 13.693
923 13.899
924 13.632
925 13.910
926 13.529
927 13.832
928 13.572
929 13.821
930 13.826
931 13.484
932 13.879
933 13.521
934 13.761
935 13.592
936 13.780
937 13.506
938 13.700
939 13.423
940 13.772
941 13.307
942 13.795
943 13.224
944 13.743
945 13.436
946 13.688
947 13.390
948 13.735
949 13.301
950 13.770
951 14.014
952 13.822
953 13.965
954 13.827
955 14.090
956 13.775
957 14.132
958 13.769
959 14.104
960 13.848
961 13.618
962 14.008
963 13.551
964 13.878
965 13.664
966 13.871
967 13.604
968 13.867
969 13.588
970 13.502
971 13.434
972 13.593
973 13.537
974 13.699
975 13.573
976 13.793
977 13.479
978 13.762
979 13.452
980 13.686
981 14.032
982 13.725
983 13.996
984 13.620
985 13.941
986 13.630
987 13.888
988 13.658
989 13.869
990 13.610
991 13.894
992 13.718
993 13.831
994 13.702
995 13.947
996 13.651
997 13.803
998 13.618
999 13.944
1000 13.721
1001 13.374
1002 13.650
1003 13.409
1004 13.517
1005 13.474
1006 13.562
1007 13.341
1008 13.630
1009 13.373
1010 13.875
1011 13.718
1012 13.772
1013 13.771
1014 13.850
1015 13.869
1016 13.877
1017 13.722
1018 13.914
1019 13.797
1020 14.045
1021 13.917
1022 14.137
1023 13.932
1024 14.032
1025 13.927
1026 14.082
1027 13.768
1028 14.069
1029 13.783
1030 13.910
1031 13.833
1032 13.990
1033 13.943
1034 13.862
1035 13.957
1036 13.855
1037 13.946
1038 13.912
1039 13.903
1040 14.222
1041 13.857
1042 14.230
1043 13.897
1044 14.107
1045 14.043
1046 14.219
1047 13.964
1048 14.107
1049 13.921
1050 13.574
1051 13.697
1052 13.670
1053 13.744
1054 13.572
1055 13.709
1056 13.615
1057 13.720
1058 13.620
1059 13.772
1060 13.534
1061 13.869
1062 13.611
1063 13.813
1064 13.604
1065 13.972
1066 13.679
1067 13.920
1068 13.620
1069 13.902
1070 13.503
1071 13.760
1072 13.500
1073 13.669
1074 13.474
1075 13.804
1076 13.498
1077 13.735
1078 13.527
1079 13.747
1080 13.937
1081 13.621
1082 14.052
1083 13.699
1084 13.894
1085 13.832
1086 13.941
1087 13.756
1088 13.911
1089 13.682
1090 13.526
1091 13.838
1092 13.585
1093 13.874
1094 13.522
1095 13.990
1096 13.633
1097 13.832
1098 13.570
1099 13.764
1100 13.301
1101 13.570
1102 13.537
1103 13.585
1104 13.395
1105 13.664
1106 13.447
1107 13.542
1108 13.413
1109 13.591
1110 13.929
1111 13.309
1112 13.957
1113 13.200
1114 13.935
1115 13.276
1116 14.006
1117 13.294
1118 13.972
1119 13.285
1120 13.647
1121 13.369
1122 13.660
1123 13.351
1124 13.636
1125 13.545
1126 13.665
1127 13.438
1128 13.654
1129 13.350
1130 13.700
1131 13.907
1132 13.750
1133 13.991
1134 13.693
1135 14.054
1136 13.875
1137 13.970
1138 13.691
1139 13.958
1140 13.627
1141 13.374
1142 13.821
1143 13.342
1144 13.538
1145 13.474
1146 13.659
1147 13.342
1148 13.564
1149 13.354
1150 13.928
1151 13.231
1152 13.951
1153 13.308
1154 13.843
1155 13.321
1156 13.882
1157 13.310
1158 13.897
1159 13.267
1160 13.668
1161 13.728
1162 13.673
1163 13.759
1164 13.629
1165 13.728
1166 13.593
1167 13.603
1168 13.565
1169 13.745
1170 13.739
1171 13.736
1172 13.763
1173 13.632
1174 13.850
1175 13.775
1176 13.800
1177 13.670
1178 13.776
1179 13.716
1180 13.671
1181 13.462
1182 13.741
1183 13.538
1184 13.649
1185 13.571
1186 13.582
1187 13.505
1188 13.640
1189 13.535
1190 13.435
1191 13.617
1192 13.478
1193 13.633
1194 13.413
1195 13.640
1196 13.447
1197 13.638
1198 13.472
1199 13.597
1200 13.765
1201 14.047
1202 13.793
1203 13.986
1204 13.723
1205 14.132
1206 13.707
1207 14.123
1208 13.646
1209 14.034
1210 14.051
1211 13.885
1212 14.055
1213 13.777
1214 13.884
1215 13.731
1216 13.867
1217 13.779
1218 13.943
1219 13.678
1220 13.596
1221 13.308
1222 13.678
1223 13.278
1224 13.566
1225 13.486
1226 13.584
1227 13.312
1228 13.560
1229 13.393
1230 13.632
1231 13.556
1232 13.801
1233 13.595
1234 13.673
1235 13.704
1236 13.682
1237 13.629
1238 13.659
1239 13.599
1240 13.924
1241 13.878
1242 13.952
1243 13.847
1244 13.937
1245 13.922
1246 13.861
1247 13.874
1248 13.988
1249 13.798
1250 13.776
1251 13.832
1252 13.722
1253 13.817
1254 13.728
1255 13.833
1256 13.769
1257 13.756
1258 13.689
1259 13.725
1260 14.011
1261 13.529
1262 14.030
1263 13.608
1264 13.993
1265 13.650
1266 14.075
1267 13.618
1268 14.046
1269 13.619
1270 13.301
1271 13.683
1272 13.323
1273 13.652
1274 13.268
1275 13.757
1276 13.325
1277 13.745
1278 13.384
1279 13.685
1280 13.465
1281 13.680
1282 13.439
1283 13.727
1284 13.305
1285 13.670
1286 13.346
1287 13.662
1288 13.365
1289 13.596
1290 13.750
1291 13.750
1292 13.708
1293 13.799
1294 13.653
1295 13.931
1296 13.649
1297 13.779
1298 13.714
1299 13.816
1300 13.253
1301 13.689
1302 13.263
1303 13.825
1304 13.286
1305 13.878
1306 13.302
1307 13.764
1308 13.286
1309 13.779
1310 13.446
1311 13.738
1312 13.603
1313 13.732
1314 13.442
1315 13.781
1316 13.501
1317 13.785
1318 13.552
1319 13.730
1320 13.802
1321 14.027
1322 13.984
1323 13.984
1324 13.828
1325 14.052
1326 13.809
1327 13.940
1328 13.774
1329 13.888
1330 13.963
1331 13.574
1332 14.130
1333 13.468
1334 14.004
1335 13.547
1336 14.020
1337 13.517
1338 13.880
1339 13.542
1340 13.783
1341 13.854
1342 13.811
1343 13.888
1344 13.705
1345 13.889
1346 13.880
1347 13.719
1348 13.743
1349 13.824
1350 13.808
1351 13.644
1352 13.974
1353 13.629
1354 13.784
1355 13.719
1356 13.728
1357 13.622
1358 13.786
1359 13.681
1360 13.777
1361 13.424
1362 13.946
1363 13.430
1364 13.859
1365 13.613
1366 13.812
1367 13.440
1368 13.813
1369 13.482
1370 14.099
1371 13.426
1372 14.074
1373 13.434
1374 13.993
1375 13.631
1376 13.959
1377 13.489
1378 13.959
1379 13.466
1380 13.264
1381 13.979
1382 13.297
1383 13.964
1384 13.209
1385 14.092
1386 13.173
1387 13.964
1388 13.262
1389 13.862
1390 13.447
1391 13.726
1392 13.520
1393 13.780
1394 13.462
1395 13.703
1396 13.492
1397 13.612
1398 13.531
1399 13.579
1400 13.760
1401 13.674
1402 13.922
1403 13.793
1404 13.840
1405 13.918
1406 13.892
1407 13.909
1408 13.875
1409 13.838
1410 13.900
1411 13.659
1412 13.834
1413 13.713
1414 13.863
1415 13.779
1416 13.915
1417 13.675
1418 13.932
1419 13.725
1420 13.889
1421 13.743
1422 14.098
1423 13.763
1424 14.017
1425 13.594
1426 14.042
1427 13.519
1428 14.070
1429 13.485
1430 13.595
1431 13.516
1432 13.679
1433 13.425
1434 13.594
1435 13.522
1436 13.619
1437 13.485
1438 13.533
1439 13.549
1440 13.820
1441 13.734
1442 13.754
1443 13.721
1444 13.771
1445 13.794
1446 13.845
1447 13.815
1448 13.850
1449 13.774
1450 13.862
1451 14.138
1452 13.993
1453 14.110
1454 13.821
1455 14.023
1456 13.844
1457 14.082
1458 13.890
1459 13.942
1460 13.878
1461 13.632
1462 13.817
1463 13.806
1464 13.830
1465 13.794
1466 13.787
1467 13.717
1468 13.856
1469 13.615
1470 13.717
1471 14.083
1472 13.843
1473 14.023
1474 13.725
1475 14.044
1476 13.580
1477 14.047
1478 13.611
1479 13.942
1480 13.619
1481 13.896
1482 13.667
1483 13.982
1484 13.621
1485 13.966
1486 13.630
1487 13.916
1488 13.637
1489 13.904
1490 13.688
1491 13.833
1492 13.737
1493 13.842
1494 13.735
1495 14.035
1496 13.756
1497 13.823
1498 13.751
1499 13.892
1500 13.540
1501 14.055
1502 13.593
1503 13.902
1504 13.461
1505 14.027
1506 13.594
1507 13.906
1508 13.590
1509 13.825
1510 13.808
1511 13.448
1512 13.882
1513 13.449
1514 13.875
1515 13.461
1516 13.908
1517 13.346
1518 13.865
1519 13.383
1520 13.539
1521 13.505
1522 13.537
1523 13.536
1524 13.564
1525 13.569
1526 13.651
1527 13.534
1528 13.608
1529 13.543
1530 13.238
1531 13.740
1532 13.285
1533 13.753
1534 13.399
1535 13.737
1536 13.349
1537 13.598
1538 13.388
1539 13.597
1540 13.583
1541 13.914
1542 13.585
1543 14.010
1544 13.510
1545 13.928
1546 13.542
1547 13.906
1548 13.610
1549 14.004
1550 13.340
1551 13.746
1552 13.329
1553 13.736
1554 13.260
1555 13.883
1556 13.317
1557 13.875
1558 13.290
1559 13.777
1560 13.447
1561 13.798
1562 13.598
1563 13.816
1564 13.569
1565 13.655
1566 13.532
1567 13.588
1568 13.493
1569 13.627
1570 13.657
1571 13.868
1572 13.763
1573 13.833
1574 13.845
1575 13.865
1576 13.774
1577 13.691
1578 13.695
1579 13.660
1580 13.939
1581 13.924
1582 13.917
1583 13.918
1584 13.964
1585 13.760
1586 13.988
1587 13.831
1588 13.900
1589 13.781
1590 13.704
1591 13.576
1592 13.855
1593 13.525
1594 13.799
1595 13.618
1596 13.899
1597 13.570
1598 13.837
1599 13.526
1600 13.518
1601 14.146
1602 13.443
1603 13.985
1604 13.417
1605 14.025
1606 13.428
1607 13.987
1608 13.376
1609 13.984
1610 13.408
1611 14.002
1612 13.857
1613 13.851
1614 14.002
1615 13.878
1616 13.856
1617 13.796
1618 13.856
1619 13.817
1620 13.836
1621 13.771
1622 13.856
1623 13.738
1624 13.376
1625 14.494
1626 13.302
1627 14.329
1628 13.362
1629 14.298
1630 13.284
1631 14.302
1632 13.323
1633 14.305
1634 13.313
1635 14.346
1636 14.205
1637 14.085
1638 14.185
1639 14.021
1640 14.213
1641 13.990
1642 14.280
1643 14.124
1644 14.292
1645 14.010
1646 14.239
1647 14.060
1648 13.945
1649 13.858
1650 13.919
1651 13.905
1652 13.932
1653 13.897
1654 13.935
1655 13.818
1656 13.858
1657 13.851
1658 13.891
1659 13.779
1660 13.717
1661 13.995
1662 13.791
1663 13.874
1664 13.741
1665 13.907
1666 13.796
1667 13.924
1668 13.727
1669 13.881
1670 13.706
1671 13.936
1672 13.622
1673 13.908
1674 13.688
1675 13.821
1676 13.631
1677 13.805
1678 13.627
1679 13.743
1680 13.643
1681 13.763
1682 13.557
1683 13.836
1684 13.441
1685 13.612
1686 13.412
1687 13.584
1688 13.450
1689 13.610
1690 13.400
1691 13.530
1692 13.369
1693 13.562
1694 13.330
1695 13.555
1696 13.470
1697 13.357
1698 13.507
1699 13.326
1700 13.529
1701 13.319
1702 13.441
1703 13.364
1704 13.494
1705 13.353
1706 13.436
1707 13.395
1708 13.477
1709 14.206
1710 13.462
1711 14.172
1712 13.456
1713 14.153
1714 13.422
1715 14.169
1716 13.480
1717 14.107
1718 13.440
1719 14.123
1720 13.838
1721 13.747
1722 13.769
1723 13.735
1724 13.819
1725 13.561
1726 13.825
1727 13.603
1728 13.776
1729 13.673
1730 13.868
1731 13.601
1732 13.786
1733 13.453
1734 13.738
1735 13.464
1736 13.696
1737 13.491
1738 13.693
1739 13.426
1740 13.565
1741 13.389
1742 13.719
1743 13.478
1744 13.669
1745 13.797
1746 13.585
1747 13.811
1748 13.582
1749 13.760
1750 13.613
1751 13.789
1752 13.644
1753 13.795
1754 13.646
1755 13.729
1756 13.856
1757 13.497
1758 13.711
1759 13.487
1760 13.777
1761 13.489
1762 13.672
1763 13.438
1764 13.735
1765 13.397
1766 13.698
1767 13.435
1768 13.725
1769 13.267
1770 13.727
1771 13.181
1772 13.631
1773 13.109
1774 13.719
1775 13.204
1776 13.667
1777 13.180
1778 13.678
1779 13.267
1780 13.774
1781 14.050
1782 13.768
1783 13.883
1784 13.754
1785 13.905
1786 13.738
1787 13.977
1788 13.746
1789 13.938
1790 13.779
1791 13.915
1792 13.854
1793 13.613
1794 13.848
1795 13.582
1796 13.918
1797 13.590
1798 13.869
1799 13.589
1800 13.895
1801 13.585
1802 13.762
1803 13.531
1804 13.642
1805 13.494
1806 13.598
1807 13.478
1808 13.541
1809 13.440
1810 13.513
1811 13.526
1812 13.523
1813 13.491
1814 13.563
1815 13.421
1816 13.627
1817 13.985
1818 13.636
1819 14.015
1820 13.636
1821 13.964
1822 13.697
1823 13.945
1824 13.683
1825 13.973
1826 13.647
1827 13.942
1828 13.654
1829 13.883
1830 13.562
1831 13.940
1832 13.553
1833 13.804
1834 13.595
1835 13.769
1836 13.551
1837 13.828
1838 13.511
1839 13.772
1840 13.543
1841 13.476
1842 13.584
1843 13.410
1844 13.683
1845 13.389
1846 13.540
1847 13.362
1848 13.636
1849 13.320
1850 13.708
1851 13.354
1852 13.768
1853 13.830
1854 13.779
1855 13.665
1856 13.709
1857 13.727
1858 13.814
1859 13.713
1860 13.815
1861 13.798
1862 13.755
1863 13.748
1864 13.925
1865 13.889
1866 14.048
1867 13.818
1868 14.088
1869 13.832
1870 14.132
1871 13.719
1872 14.083
1873 13.751
1874 14.070
1875 13.831
1876 13.912
1877 13.858
1878 13.812
1879 13.816
1880 13.844
1881 13.867
1882 13.913
1883 13.770
1884 13.886
1885 13.919
1886 13.937
1887 13.886
1888 14.269
1889 13.881
1890 14.190
1891 13.828
1892 14.139
1893 13.794
1894 14.206
1895 13.863
1896 14.176
1897 13.743
1898 14.105
1899 13.775
1900 13.459
1901 13.753
1902 13.526
1903 13.687
1904 13.561
1905 13.640
1906 13.525
1907 13.745
1908 13.508
1909 13.645
1910 13.551
1911 13.787
1912 13.562
1913 13.827
1914 13.531
1915 13.824
1916 13.624
1917 13.732
1918 13.475
1919 13.795
1920 13.511
1921 13.830
1922 13.474
1923 13.794
1924 13.431
1925 13.574
1926 13.545
1927 13.648
1928 13.455
1929 13.592
1930 13.498
1931 13.756
1932 13.403
1933 13.588
1934 13.426
1935 13.672
1936 13.934
1937 13.794
1938 13.961
1939 13.758
1940 13.978
1941 13.646
1942 13.943
1943 13.677
1944 13.944
1945 13.674
1946 13.901
1947 13.757
1948 13.423
1949 13.869
1950 13.455
1951 13.727
1952 13.500
1953 13.801
1954 13.480
1955 13.797
1956 13.469
1957 13.812
1958 13.457
1959 13.729
1960 13.439
1961 13.553
1962 13.381
1963 13.543
1964 13.291
1965 13.584
1966 13.352
1967 13.494
1968 13.345
1969 13.514
1970 13.364
1971 13.580
1972 13.819
1973 13.298
1974 13.771
1975 13.203
1976 13.888
1977 13.285
1978 13.797
1979 13.239
1980 13.775
1981 13.241
1982 13.893
1983 13.223
1984 13.547
1985 13.398
1986 13.560
1987 13.289
1988 13.571
1989 13.261
1990 13.557
1991 13.246
1992 13.542
1993 13.289
1994 13.523
1995 13.347
1996 13.614
1997 13.890
1998 13.684
1999 13.907
2000 13.535
2001 13.869
2002 13.634
2003 13.828
2004 13.628
2005 13.865
2006 13.608
2007 13.897
2008 13.612
2009 13.431
2010 13.723
2011 13.321
2012 13.632
2013 13.334
2014 13.617
2015 13.343
2016 13.558
2017 13.345
2018 13.624
2019 13.299
2020 13.928
2021 13.369
2022 13.959
2023 13.217
2024 13.907
2025 13.236
2026 13.898
2027 13.314
2028 13.921
2029 13.247
2030 13.963
2031 13.267
2032 13.586
2033 13.772
2034 13.625
2035 13.766
2036 13.671
2037 13.755
2038 13.600
2039 13.688
2040 13.544
2041 13.679
2042 13.639
2043 13.695
2044 13.718
2045 13.721
2046 13.795
2047 13.638
2048 13.799
2049 13.625
2050 13.713
2051 13.629
2052 13.756
2053 13.548
2054 13.731
2055 13.614
2056 13.659
2057 13.576
2058 13.635
2059 13.497
2060 13.678
2061 13.448
2062 13.670
2063 13.472
2064 13.702
2065 13.435
2066 13.651
2067 13.526
2068 13.394
2069 13.721
2070 13.472
2071 13.631
2072 13.447
2073 13.577
2074 13.414
2075 13.649
2076 13.460
2077 13.621
2078 13.422
2079 13.593
2080 13.492
2081 13.633
2082 13.451
2083 13.793
2084 13.443
2085 13.885
2086 13.458
2087 13.809
2088 13.449
2089 13.834
2090 13.522
2091 13.768
2092 13.786
2093 13.852
2094 13.827
2095 13.907
2096 13.859
2097 13.854
2098 13.868
2099 13.915
2100 13.827
2101 13.970
2102 13.955
2103 13.896
2104 13.809
2105 13.542
2106 13.773
2107 13.650
2108 13.789
2109 13.608
2110 13.844
2111 13.672
2112 13.819
2113 13.652
2114 13.962
2115 13.719
2116 13.707
2117 13.419
2118 13.673
2119 13.465
2120 13.685
2121 13.463
2122 13.636
2123 13.500
2124 13.681
2125 13.516
2126 13.799
2127 13.516
2128 13.667
2129 13.262
2130 13.728
2131 13.343
2132 13.686
2133 13.330
2134 13.723
2135 13.249
2136 13.710
2137 13.287
2138 13.745
2139 13.266
