GlobChan gain
432 13.782
433 13.766
434 13.719
435 13.809
436 13.637
437 13.563
438 13.535
439 13.673
440 13.528
441 13.442
442 13.390
443 13.526
444 13.585
445 13.508
446 13.539
447 13.614
448 13.563
449 13.611
450 13.589
451 13.648
452 14.089
453 14.043
454 14.052
455 14.063
456 14.184
457 14.073
458 14.050
459 14.141
460 13.586
461 13.541
462 13.666
463 13.547
464 13.587
465 13.521
466 13.617
467 13.653
468 13.849
469 13.748
470 13.773
471 13.780
472 13.731
473 13.696
474 13.590
475 13.535
476 13.808
477 13.805
478 13.874
479 13.853
480 13.984
481 14.073
482 13.996
483 14.029
484 13.478
485 13.289
486 13.406
487 13.457
488 13.518
489 13.398
490 13.439
491 13.439
492 13.771
493 13.680
494 13.653
495 13.762
496 13.603
497 13.686
498 13.570
499 13.655
500 13.899
501 13.788
502 13.858
503 13.838
504 13.876
505 13.909
506 13.882
507 13.896
508 13.694
509 13.606
510 13.579
511 13.761
512 13.775
513 13.728
514 13.627
515 13.700
516 14.122
517 14.019
518 14.016
519 14.090
520 14.076
521 13.960
522 14.078
523 14.118
524 13.532
525 13.446
526 13.437
527 13.462
528 13.446
529 13.346
530 13.451
531 13.369
532 13.704
533 13.641
534 13.595
535 13.702
536 13.629
537 13.608
538 13.608
539 13.676
540 13.862
541 13.877
542 13.850
543 13.846
544 13.682
545 13.756
546 13.621
547 13.710
548 13.847
549 13.846
550 13.842
551 13.839
552 13.951
553 13.940
554 13.952
555 13.778
556 13.987
557 13.919
558 13.862
559 13.893
560 14.006
561 13.991
562 14.029
563 13.984
564 13.933
565 13.919
566 13.957
567 14.007
568 13.949
569 13.992
570 13.954
571 14.014
572 14.155
573 13.943
574 14.124
575 13.889
576 14.152
577 13.825
578 14.224
579 13.896
580 14.121
581 13.893
582 14.093
583 13.962
584 14.133
585 13.935
586 13.802
587 14.013
588 13.703
589 14.057
590 13.829
591 14.027
592 13.819
593 13.892
594 13.932
595 13.971
596 13.925
597 13.947
598 13.861
599 14.025
600 14.028
601 13.949
602 14.213
603 13.689
604 14.171
605 13.681
606 14.172
607 13.616
608 14.200
609 13.626
610 14.088
611 13.695
612 14.069
613 13.726
614 14.049
615 13.744
616 14.149
617 13.772
618 14.164
619 14.066
620 13.660
621 14.088
622 13.643
623 14.111
624 13.672
625 14.095
626 13.544
627 14.022
628 13.587
629 13.994
630 13.638
631 13.995
632 14.030
633 14.126
634 14.012
635 13.964
636 13.935
637 13.849
638 13.892
639 13.905
640 13.891
641 13.922
642 13.875
643 13.907
644 13.924
645 13.878
646 13.832
647 13.863
648 13.782
649 13.919
650 13.885
651 13.830
652 13.765
653 13.747
654 13.721
655 13.714
656 13.785
657 13.702
658 13.837
659 13.719
660 13.849
661 13.853
662 13.830
663 13.748
664 13.888
665 13.830
666 13.830
667 14.001
668 13.852
669 13.931
670 13.909
671 13.879
672 13.820
673 13.857
674 13.816
675 13.762
676 13.835
677 13.839
678 13.780
679 13.746
680 13.829
681 13.845
682 13.944
683 13.889
684 13.805
685 13.884
686 13.803
687 13.900
688 13.829
689 13.811
690 13.802
691 13.838
692 13.741
693 13.822
694 13.824
695 13.873
696 13.891
697 13.846
698 13.407
699 13.327
700 13.426
701 13.361
702 13.340
703 13.273
704 13.369
705 13.350
706 13.358
707 13.425
708 13.436
709 13.332
710 13.394
711 13.466
712 13.506
713 13.402
714 13.861
715 13.784
716 13.795
717 13.759
718 13.717
719 13.793
720 13.811
721 13.897
722 13.849
723 13.785
724 13.873
725 13.812
726 13.740
727 14.002
728 13.828
729 13.910
730 13.812
731 13.792
732 13.778
733 13.737
734 13.810
735 13.822
736 13.843
737 13.868
738 13.835
739 13.767
740 13.845
741 13.773
742 13.763
743 13.789
744 13.817
745 13.898
746 13.630
747 13.590
748 13.579
749 13.663
750 13.568
751 13.602
752 13.590
753 13.586
754 13.641
755 13.632
756 13.644
757 13.716
758 13.666
759 13.744
760 13.669
761 13.660
762 14.358
763 14.243
764 14.179
765 14.207
766 14.153
767 14.160
768 14.235
769 14.181
770 14.350
771 14.174
772 14.171
773 14.212
774 14.257
775 14.300
776 14.281
777 14.268
778 13.901
779 13.888
780 13.799
781 13.879
782 13.814
783 13.842
784 13.817
785 13.906
786 13.907
787 13.818
788 13.796
789 13.825
790 13.726
791 13.837
792 13.900
793 13.883
794 13.893
795 13.849
796 13.789
797 13.715
798 13.791
799 13.793
800 13.885
801 13.831
802 13.888
803 13.841
804 13.809
805 13.806
806 13.859
807 13.813
808 13.795
809 13.789
810 14.065
811 14.031
812 13.972
813 13.992
814 13.969
815 14.028
816 14.008
817 13.996
818 14.054
819 13.981
820 14.028
821 13.865
822 13.910
823 13.984
824 13.947
825 13.850
826 13.960
827 13.813
828 13.772
829 13.876
830 13.787
831 13.816
832 13.810
833 13.746
834 13.866
835 13.855
836 13.877
837 13.885
838 13.708
839 13.859
840 13.747
841 13.839
842 13.806
843 13.674
844 13.682
845 13.775
846 13.731
847 13.754
848 13.798
849 13.786
850 13.739
851 13.660
852 13.672
853 13.621
854 13.636
855 13.666
856 13.693
857 13.768
858 13.913
859 13.831
860 13.914
861 13.863
862 13.918
863 13.929
864 13.841
865 13.895
866 13.970
867 13.861
868 13.913
869 13.852
870 13.879
871 13.873
872 13.820
873 13.959
874 13.963
875 13.947
876 13.795
877 13.849
878 13.889
879 13.913
880 13.876
881 13.839
882 13.809
883 13.747
884 13.778
885 13.792
886 13.752
887 13.734
888 13.684
889 13.786
890 13.950
891 13.828
892 13.882
893 13.915
894 13.878
895 13.846
896 13.861
897 13.846
898 13.767
899 13.779
900 13.806
901 13.981
902 13.872
903 13.861
904 13.860
905 13.838
906 13.640
907 13.591
908 13.527
909 13.556
910 13.557
911 13.572
912 13.528
913 13.492
914 13.544
915 13.562
916 13.517
917 13.508
918 13.647
919 13.562
920 13.466
921 13.540
922 14.183
923 14.146
924 14.184
925 14.096
926 14.276
927 14.157
928 14.161
929 14.238
930 14.214
931 14.255
932 14.162
933 14.182
934 14.244
935 14.177
936 14.246
937 14.222
938 13.658
939 13.670
940 13.692
941 13.635
942 13.834
943 13.663
944 13.771
945 13.667
946 13.745
947 13.716
948 13.744
949 13.732
950 13.739
951 13.755
952 13.682
953 13.730
954 13.673
955 13.776
956 13.735
957 13.717
958 13.726
959 13.771
960 13.445
961 13.420
962 13.382
963 13.459
964 13.267
965 13.303
966 13.303
967 13.363
968 13.986
969 13.841
970 13.961
971 13.977
972 13.877
973 13.971
974 14.088
975 14.074
976 13.135
977 13.141
978 13.163
979 13.145
980 13.251
981 13.270
982 13.221
983 13.273
984 13.715
985 13.726
986 13.720
987 13.810
988 13.887
989 13.783
990 13.817
991 13.881
992 13.595
993 13.608
994 13.598
995 13.671
996 13.557
997 13.644
998 13.683
999 13.778
1000 14.077
1001 14.100
1002 14.119
1003 14.178
1004 14.170
1005 14.105
1006 14.085
1007 14.241
1008 13.632
1009 13.656
1010 13.759
1011 13.716
1012 13.769
1013 13.697
1014 13.738
1015 13.791
1016 13.795
1017 13.720
1018 13.735
1019 13.796
1020 13.650
1021 13.617
1022 13.689
1023 13.760
1024 14.002
1025 13.899
1026 13.954
1027 14.059
1028 14.071
1029 14.002
1030 14.069
1031 14.204
1032 13.881
1033 13.875
1034 13.811
1035 13.893
1036 13.923
1037 14.010
1038 13.908
1039 14.016
1040 14.344
1041 14.375
1042 14.345
1043 14.413
1044 14.438
1045 14.484
1046 14.390
1047 14.502
1048 13.853
1049 13.798
1050 13.850
1051 13.916
1052 13.902
1053 13.884
1054 13.776
1055 13.845
1056 13.904
1057 13.828
1058 13.697
1059 13.805
1060 13.849
1061 13.825
1062 13.942
1063 13.955
1064 14.041
1065 14.069
1066 13.982
1067 13.940
1068 13.932
1069 14.034
1070 13.955
1071 13.975
1072 13.934
1073 13.872
1074 13.989
1075 13.877
1076 13.883
1077 13.968
1078 13.823
1079 13.823
1080 13.836
1081 13.831
1082 13.902
1083 13.868
1084 13.828
1085 13.873
1086 13.843
1087 13.748
1088 13.855
1089 13.967
1090 13.983
1091 13.923
1092 13.930
1093 14.006
1094 13.553
1095 13.464
1096 13.538
1097 13.487
1098 13.566
1099 13.508
1100 13.526
1101 13.582
1102 13.483
1103 13.583
1104 13.625
1105 13.655
1106 13.567
1107 13.542
1108 13.547
1109 13.669
1110 13.712
1111 13.733
1112 13.690
1113 13.663
1114 13.678
1115 13.613
1116 13.612
1117 13.651
1118 13.712
1119 13.715
1120 13.635
1121 13.731
1122 13.603
1123 13.708
1124 13.646
1125 13.685
1126 13.674
1127 13.722
1128 13.689
1129 13.681
1130 13.734
1131 13.695
1132 13.613
1133 13.672
1134 13.694
1135 13.600
1136 13.628
1137 13.651
1138 13.663
1139 13.640
1140 13.685
1141 13.635
1142 13.895
1143 13.799
1144 13.850
1145 13.843
1146 13.906
1147 13.857
1148 13.868
1149 13.843
1150 13.829
1151 13.686
1152 13.763
1153 13.763
1154 13.812
1155 13.871
1156 13.804
1157 13.830
1158 14.016
1159 13.968
1160 13.911
1161 13.871
1162 13.879
1163 13.911
1164 13.921
1165 13.961
1166 13.812
1167 13.807
1168 13.850
1169 13.851
1170 13.767
1171 13.837
1172 13.775
1173 13.833
1174 13.916
1175 13.913
1176 13.914
1177 13.896
1178 13.837
1179 13.910
1180 13.898
1181 13.918
1182 13.946
1183 13.908
1184 13.887
1185 13.845
1186 13.816
1187 13.894
1188 13.792
1189 13.925
1190 13.995
1191 13.938
1192 13.935
1193 13.864
1194 13.983
1195 13.922
1196 13.915
1197 13.882
1198 13.947
1199 13.939
1200 13.959
1201 13.912
1202 13.859
1203 13.867
1204 13.819
1205 13.896
1206 13.509
1207 13.487
1208 13.529
1209 13.467
1210 13.496
1211 13.499
1212 13.458
1213 13.531
1214 13.505
1215 13.510
1216 13.465
1217 13.618
1218 13.465
1219 13.514
1220 13.517
1221 13.468
1222 14.167
1223 14.166
1224 14.118
1225 14.068
1226 14.035
1227 13.950
1228 13.988
1229 13.971
1230 14.155
1231 14.113
1232 13.999
1233 14.111
1234 14.055
1235 13.922
1236 13.934
1237 14.141
1238 13.737
1239 13.752
1240 13.703
1241 13.681
1242 13.600
1243 13.672
1244 13.678
1245 13.640
1246 13.646
1247 13.636
1248 13.667
1249 13.726
1250 13.731
1251 13.717
1252 13.688
1253 13.688
1254 13.755
1255 13.687
1256 13.596
1257 13.630
1258 13.669
1259 13.584
1260 13.726
1261 13.625
1262 13.703
1263 13.588
1264 13.594
1265 13.622
1266 13.702
1267 13.686
1268 13.644
1269 13.664
1270 13.641
1271 13.614
1272 13.608
1273 13.622
1274 13.603
1275 13.593
1276 13.607
1277 13.553
1278 13.645
1279 13.613
1280 13.642
1281 13.652
1282 13.622
1283 13.576
1284 13.542
1285 13.640
1286 13.513
1287 13.454
1288 13.424
1289 13.401
1290 13.416
1291 13.350
1292 13.354
1293 13.373
1294 13.353
1295 13.354
1296 13.343
1297 13.369
1298 13.386
1299 13.293
1300 13.354
1301 13.346
1302 14.014
1303 13.957
1304 13.928
1305 13.934
1306 13.974
1307 13.967
1308 14.023
1309 13.956
1310 13.964
1311 13.919
1312 13.970
1313 13.975
1314 13.892
1315 13.959
1316 13.945
1317 14.023
1318 13.876
1319 13.779
1320 13.841
1321 13.825
1322 13.811
1323 13.772
1324 13.843
1325 13.811
1326 13.858
1327 13.846
1328 13.820
1329 13.924
1330 13.872
1331 13.891
1332 13.843
1333 13.892
1334 13.818
1335 13.830
1336 13.705
1337 13.713
1338 13.672
1339 13.682
1340 13.710
1341 13.717
1342 13.717
1343 13.738
1344 13.646
1345 13.711
1346 13.669
1347 13.638
1348 13.662
1349 13.677
1350 14.047
1351 13.960
1352 13.922
1353 13.948
1354 13.951
1355 13.909
1356 13.879
1357 13.995
1358 13.957
1359 14.006
1360 13.926
1361 13.910
1362 13.877
1363 13.987
1364 13.819
1365 14.023
1366 13.702
1367 13.615
1368 13.693
1369 13.634
1370 13.770
1371 13.551
1372 13.746
1373 13.557
1374 13.699
1375 13.566
1376 13.604
1377 13.526
1378 13.766
1379 13.480
1380 13.585
1381 13.557
1382 14.221
1383 13.618
1384 14.011
1385 13.649
1386 13.971
1387 13.711
1388 14.000
1389 13.577
1390 13.974
1391 13.543
1392 13.934
1393 13.489
1394 13.989
1395 13.517
1396 14.179
1397 13.592
1398 13.871
1399 13.543
1400 13.916
1401 13.523
1402 13.829
1403 13.601
1404 13.843
1405 13.578
1406 13.960
1407 13.448
1408 13.897
1409 13.466
1410 13.892
1411 13.363
1412 13.934
1413 13.474
1414 13.501
1415 13.762
1416 13.384
1417 13.849
1418 13.433
1419 13.819
1420 13.600
1421 13.733
1422 13.465
1423 13.790
1424 13.340
1425 13.763
1426 13.534
1427 13.743
1428 13.966
1429 13.738
1430 13.978
1431 13.752
1432 13.914
1433 13.743
1434 13.980
1435 13.731
1436 13.933
1437 13.694
1438 13.926
1439 13.771
1440 13.970
1441 13.694
1442 13.527
1443 13.868
1444 13.576
1445 13.743
1446 13.541
1447 13.805
1448 13.544
1449 13.774
1450 13.721
1451 13.844
1452 13.733
1453 13.753
1454 13.680
1455 13.737
1456 13.778
1457 13.772
1458 13.945
1459 13.536
1460 13.984
1461 13.481
1462 13.931
1463 13.499
1464 13.972
1465 13.516
1466 13.867
1467 13.604
1468 13.894
1469 13.561
1470 13.863
1471 13.554
1472 14.022
1473 13.491
1474 13.562
1475 13.544
1476 13.529
1477 13.960
1478 13.558
1479 13.964
1480 13.579
1481 13.954
1482 13.366
1483 13.949
1484 13.527
1485 13.927
1486 13.458
1487 13.865
1488 13.411
1489 13.578
1490 13.939
1491 13.954
1492 13.865
1493 13.839
1494 13.882
1495 13.872
1496 13.937
1497 13.903
1498 13.968
1499 13.931
1500 13.964
1501 13.938
1502 13.977
1503 13.984
1504 13.990
1505 14.037
1506 13.822
1507 13.758
1508 13.829
1509 13.744
1510 13.743
1511 13.843
1512 13.727
1513 13.885
1514 13.986
1515 13.909
1516 13.925
1517 13.928
1518 13.969
1519 13.935
1520 13.987
1521 13.979
1522 13.645
1523 13.597
1524 13.592
1525 13.500
1526 13.602
1527 13.488
1528 13.555
1529 13.512
1530 13.530
1531 13.600
1532 13.501
1533 13.542
1534 13.527
1535 13.496
1536 13.601
1537 13.521
1538 14.281
1539 14.217
1540 14.217
1541 14.228
1542 14.187
1543 14.231
1544 14.158
1545 14.247
1546 14.060
1547 14.194
1548 14.147
1549 14.083
1550 14.161
1551 14.011
1552 14.053
1553 14.172
1554 13.934
1555 13.853
1556 13.866
1557 13.913
1558 13.993
1559 13.907
1560 13.883
1561 13.949
1562 13.826
1563 13.881
1564 13.950
1565 13.842
1566 13.885
1567 13.895
1568 13.926
1569 13.978
1570 13.596
1571 13.613
1572 13.622
1573 13.574
1574 13.583
1575 13.680
1576 13.587
1577 13.654
1578 13.701
1579 13.711
1580 13.724
1581 13.558
1582 13.642
1583 13.613
1584 13.597
1585 13.626
1586 14.111
1587 14.114
1588 14.036
1589 14.089
1590 13.990
1591 13.996
1592 13.953
1593 14.086
1594 13.948
1595 14.031
1596 13.941
1597 13.986
1598 13.942
1599 13.905
1600 13.921
1601 14.044
1602 13.857
1603 13.829
1604 13.859
1605 13.791
1606 13.858
1607 13.885
1608 13.816
1609 13.896
1610 13.693
1611 13.884
1612 13.838
1613 13.860
1614 13.826
1615 13.835
1616 13.842
1617 13.927
1618 13.917
1619 13.898
1620 13.898
1621 13.851
1622 13.915
1623 13.935
1624 13.918
1625 14.008
1626 13.864
1627 13.913
1628 13.841
1629 13.928
1630 13.946
1631 13.860
1632 13.865
1633 13.915
1634 13.653
1635 13.657
1636 13.685
1637 13.723
1638 13.713
1639 13.657
1640 13.677
1641 13.653
1642 13.626
1643 13.633
1644 13.628
1645 13.658
1646 13.539
1647 14.004
1648 13.685
1649 13.764
1650 14.011
1651 14.048
1652 13.917
1653 14.002
1654 13.878
1655 13.911
1656 13.918
1657 13.924
1658 13.883
1659 13.838
1660 13.858
1661 13.815
1662 13.786
1663 13.752
1664 13.820
1665 13.918
1666 13.841
1667 13.831
1668 13.726
1669 13.804
1670 13.832
1671 13.745
1672 13.830
1673 13.899
1674 13.752
1675 13.741
1676 13.706
1677 13.807
1678 13.768
1679 13.749
1680 13.781
1681 13.864
1682 13.705
1683 13.717
1684 13.697
1685 13.551
1686 13.668
1687 13.603
1688 13.594
1689 13.676
1690 13.538
1691 13.698
1692 13.654
1693 13.592
1694 13.526
1695 13.648
1696 13.524
1697 13.618
1698 13.681
1699 13.751
1700 13.583
1701 13.639
1702 13.753
1703 13.754
1704 13.612
1705 13.744
1706 13.628
1707 13.553
1708 13.581
1709 13.505
1710 13.523
1711 13.555
1712 13.602
1713 13.662
1714 13.695
1715 13.665
1716 13.715
1717 13.699
1718 13.678
1719 13.651
1720 13.800
1721 13.699
1722 13.645
1723 13.631
1724 13.594
1725 13.627
1726 13.686
1727 13.669
1728 13.682
1729 13.706
1730 13.645
1731 13.593
1732 13.625
1733 13.585
1734 13.608
1735 13.620
1736 13.648
1737 13.664
1738 13.652
1739 13.616
1740 13.616
1741 13.613
1742 13.576
1743 13.664
1744 13.588
1745 13.953
1746 13.364
1747 13.337
1748 13.307
1749 13.303
1750 13.342
1751 13.333
1752 13.313
1753 13.344
1754 13.377
1755 13.291
1756 13.373
1757 13.221
1758 13.412
1759 13.332
1760 13.312
1761 13.337
1762 13.646
1763 13.641
1764 13.664
1765 13.568
1766 13.564
1767 13.583
1768 13.641
1769 13.688
1770 13.624
1771 13.582
1772 13.549
1773 13.590
1774 13.516
1775 13.534
1776 13.559
1777 13.645
1778 13.747
1779 13.756
1780 13.603
1781 13.659
1782 13.646
1783 13.621
1784 13.710
1785 13.743
1786 13.689
1787 13.719
1788 13.745
1789 13.675
1790 13.686
1791 13.640
1792 13.734
1793 13.705
1794 13.860
1795 13.678
1796 13.746
1797 13.815
1798 13.782
1799 13.721
1800 13.767
1801 13.707
1802 14.009
1803 13.831
1804 13.798
1805 13.771
1806 13.898
1807 13.836
1808 14.317
1809 14.233
1810 14.219
1811 14.167
1812 14.192
1813 14.189
1814 14.126
1815 14.277
1816 14.284
1817 14.250
1818 14.248
1819 14.285
1820 14.396
1821 14.308
1822 14.243
1823 14.369
1824 14.195
1825 14.151
1826 14.207
1827 14.175
1828 14.212
1829 14.267
1830 14.255
1831 14.296
1832 13.968
1833 13.953
1834 13.922
1835 13.962
1836 14.065
1837 13.952
1838 14.010
1839 14.129
1840 13.773
1841 13.689
1842 13.801
1843 13.730
1844 13.705
1845 13.694
1846 13.730
1847 13.659
1848 13.897
1849 13.800
1850 13.723
1851 13.842
1852 13.896
1853 13.891
1854 13.877
1855 13.927
1856 13.652
1857 13.506
1858 13.567
1859 13.559
1860 13.585
1861 13.677
1862 13.611
1863 13.638
1864 13.999
1865 13.963
1866 13.926
1867 13.883
1868 13.999
1869 13.961
1870 13.844
1871 13.906
1872 14.146
1873 14.052
1874 14.055
1875 14.165
1876 13.966
1877 14.097
1878 13.920
1879 13.988
1880 13.874
1881 13.744
1882 13.783
1883 13.781
1884 13.777
1885 13.705
1886 13.727
1887 13.647
1888 13.603
1889 13.419
1890 13.531
1891 13.680
1892 13.594
1893 13.514
1894 13.410
1895 13.487
1896 13.525
1897 13.429
1898 13.467
1899 13.422
1900 13.468
1901 13.422
1902 13.366
1903 13.474
1904 13.827
1905 13.563
1906 13.929
1907 13.567
1908 13.952
1909 14.385
1910 14.053
1911 14.017
1912 14.374
1913 13.964
1914 14.015
1915 14.510
1916 13.932
1917 13.959
1918 14.448
1919 14.031
1920 13.963
1921 14.401
1922 14.047
1923 13.985
1924 14.343
1925 14.072
1926 14.022
1927 14.455
1928 14.018
1929 14.071
1930 14.407
1931 14.050
1932 13.766
1933 13.959
1934 13.804
1935 13.683
1936 13.964
1937 13.786
1938 13.755
1939 13.939
1940 13.845
1941 13.798
1942 13.902
1943 13.840
1944 13.881
1945 13.799
1946 13.856
1947 13.916
1948 13.820
1949 13.875
1950 13.877
1951 13.776
1952 13.788
1953 13.854
1954 13.815
1955 13.916
1956 13.693
1957 14.014
1958 14.003
1959 13.724
1960 14.010
1961 13.616
1962 13.730
1963 13.997
1964 13.694
1965 13.644
1966 13.994
1967 13.736
1968 13.805
1969 13.956
1970 13.820
1971 13.733
1972 13.885
1973 13.713
1974 13.693
1975 13.896
1976 13.799
1977 13.805
1978 13.955
1979 13.861
1980 13.978
1981 13.626
1982 13.966
1983 13.966
1984 13.632
1985 13.943
1986 14.052
1987 13.640
1988 13.942
1989 13.981
1990 13.636
1991 13.968
1992 13.857
1993 13.690
1994 13.904
1995 13.948
1996 13.673
1997 13.910
1998 13.997
1999 13.708
2000 13.966
2001 13.907
2002 13.755
2003 14.003
2004 13.717
2005 13.826
2006 13.583
2007 13.629
2008 13.759
2009 13.630
2010 13.637
2011 13.818
2012 13.668
2013 13.631
2014 13.749
2015 13.661
2016 13.659
2017 13.788
2018 13.607
2019 13.675
2020 13.795
2021 13.768
2022 13.707
2023 13.865
2024 13.679
2025 13.590
2026 13.769
2027 13.735
2028 13.537
2029 14.251
2030 13.510
2031 13.548
2032 14.180
2033 13.540
2034 13.495
2035 14.219
2036 13.598
2037 13.598
2038 14.226
2039 13.557
2040 13.554
2041 14.230
2042 13.491
2043 13.527
2044 14.179
2045 13.545
2046 13.590
2047 14.233
2048 13.564
2049 13.530
2050 14.201
2051 13.627
2052 14.130
2053 13.831
2054 14.188
2055 14.139
2056 13.702
2057 14.109
2058 14.295
2059 13.722
2060 14.141
2061 14.199
2062 13.744
2063 14.182
2064 14.169
2065 13.694
2066 14.118
2067 14.166
2068 13.682
2069 14.212
2070 14.176
2071 13.626
2072 14.180
2073 14.218
2074 13.691
2075 14.293
2076 13.825
2077 13.905
2078 13.765
2079 13.737
2080 13.861
2081 13.814
2082 13.888
2083 13.895
2084 13.819
2085 13.763
2086 13.766
2087 13.814
2088 13.743
2089 13.707
2090 13.625
2091 13.694
2092 13.743
2093 13.671
2094 13.726
2095 13.792
2096 13.680
2097 13.782
2098 13.752
2099 13.789
2100 14.036
2101 13.374
2102 13.991
2103 14.035
2104 13.362
2105 13.894
2106 14.035
2107 13.300
2108 14.014
2109 14.032
2110 13.267
2111 14.084
2112 14.005
2113 13.235
2114 13.961
2115 14.106
2116 13.299
2117 13.962
2118 13.959
2119 13.246
2120 13.970
2121 14.018
2122 13.250
2123 13.947
2124 13.739
2125 14.012
2126 13.730
2127 13.691
2128 14.079
2129 13.647
2130 13.660
2131 14.075
2132 13.804
2133 13.768
2134 14.040
2135 13.793
2136 13.790
2137 13.940
2138 13.727
2139 13.699
