GlobChan gain
345 7.686
346 7.689
347 7.706
348 7.697
349 7.630
350 7.637
351 7.821
352 7.626
353 7.839
354 7.583
355 7.790
356 7.622
357 7.809
358 7.584
359 7.790
360 7.856
361 8.040
362 7.799
363 7.978
364 7.875
365 7.965
366 7.782
367 7.930
368 7.785
369 7.979
370 7.969
371 7.499
372 7.948
373 7.472
374 7.935
375 7.422
376 7.930
377 7.470
378 7.950
379 7.480
380 7.628
381 7.852
382 7.626
383 7.848
384 7.627
385 7.836
386 7.606
387 7.859
388 7.609
389 7.868
390 7.887
391 7.507
392 7.901
393 7.548
394 7.975
395 7.545
396 7.894
397 7.492
398 7.821
399 7.561
400 7.546
401 7.667
402 7.627
403 7.622
404 7.583
405 7.644
406 7.580
407 7.648
408 7.499
409 7.674
410 7.656
411 7.623
412 7.656
413 7.630
414 7.709
415 7.587
416 7.673
417 7.607
418 7.633
419 7.551
420 7.515
421 7.708
422 7.536
423 7.708
424 7.527
425 7.682
426 7.496
427 7.696
428 7.491
429 7.676
430 7.593
431 7.389
432 7.659
433 7.333
434 7.601
435 7.378
436 7.602
437 7.375
438 7.559
439 7.360
440 7.661
441 7.420
442 7.640
443 7.377
444 7.619
445 7.345
446 7.605
447 7.401
448 7.557
449 7.428
450 7.773
451 7.455
452 7.722
453 7.441
454 7.791
455 7.508
456 7.747
457 7.525
458 7.717
459 7.459
460 7.455
461 7.529
462 7.436
463 7.524
464 7.480
465 7.508
466 7.432
467 7.571
468 7.426
469 7.503
470 7.474
471 7.494
472 7.407
473 7.503
474 7.415
475 7.491
476 7.429
477 7.515
478 7.438
479 7.506
480 7.437
481 7.685
482 7.437
483 7.676
484 7.404
485 7.698
486 7.405
487 7.740
488 7.396
489 7.685
490 7.745
491 7.551
492 7.805
493 7.505
494 7.751
495 7.532
496 7.749
497 7.543
498 7.726
499 7.488
500 7.752
501 7.637
502 7.709
503 7.671
504 7.747
505 7.654
506 7.678
507 7.654
508 7.683
509 7.637
510 7.747
511 7.643
512 7.726
513 7.615
514 7.692
515 7.613
516 7.735
517 7.663
518 7.733
519 7.619
520 7.820
521 7.583
522 7.767
523 7.639
524 7.816
525 7.555
526 7.806
527 7.603
528 7.803
529 7.521
530 7.516
531 7.828
532 7.578
533 7.795
534 7.541
535 7.779
536 7.513
537 7.790
538 7.582
539 7.757
540 7.592
541 7.612
542 7.561
543 7.608
544 7.589
545 7.561
546 7.587
547 7.522
548 7.560
549 7.628
550 7.641
551 7.743
552 7.615
553 7.747
554 7.629
555 7.782
556 7.551
557 7.699
558 7.586
559 7.700
560 7.619
561 7.497
562 7.705
563 7.562
564 7.679
565 7.484
566 7.653
567 7.489
568 7.631
569 7.540
570 7.464
571 7.818
572 7.498
573 7.832
574 7.464
575 7.798
576 7.455
577 7.812
578 7.482
579 7.839
580 7.589
581 7.743
582 7.553
583 7.712
584 7.546
585 7.713
586 7.515
587 7.715
588 7.538
589 7.722
590 7.733
591 7.686
592 7.712
593 7.712
594 7.644
595 7.659
596 7.690
597 7.703
598 7.670
599 7.695
600 7.541
601 7.405
602 7.433
603 7.384
604 7.428
605 7.434
606 7.419
607 7.411
608 7.429
609 7.403
610 7.692
611 7.306
612 7.667
613 7.339
614 7.652
615 7.341
616 7.632
617 7.360
618 7.679
619 7.366
620 7.456
621 7.708
622 7.454
623 7.709
624 7.423
625 7.693
626 7.399
627 7.726
628 7.399
629 7.707
630 7.481
631 7.625
632 7.479
633 7.626
634 7.486
635 7.576
636 7.428
637 7.615
638 7.391
639 7.563
640 7.590
641 7.616
642 7.572
643 7.649
644 7.570
645 7.557
646 7.493
647 7.654
648 7.553
649 7.582
650 7.556
651 7.645
652 7.571
653 7.617
654 7.573
655 7.580
656 7.566
657 7.618
658 7.594
659 7.589
660 7.621
661 7.743
662 7.548
663 7.760
664 7.584
665 7.707
666 7.627
667 7.712
668 7.583
669 7.721
670 7.704
671 7.640
672 7.682
673 7.644
674 7.727
675 7.651
676 7.669
677 7.627
678 7.669
679 7.611
680 7.731
681 7.514
682 7.720
683 7.533
684 7.770
685 7.509
686 7.676
687 7.505
688 7.710
689 7.466
690 7.622
691 7.353
692 7.626
693 7.326
694 7.660
695 7.290
696 7.597
697 7.312
698 7.632
699 7.313
700 7.649
701 7.717
702 7.576
703 7.713
704 7.601
705 7.736
706 7.617
707 7.736
708 7.604
709 7.663
710 7.380
711 7.372
712 7.428
713 7.422
714 7.393
715 7.425
716 7.392
717 7.414
718 7.361
719 7.402
720 7.712
721 7.502
722 7.635
723 7.423
724 7.675
725 7.404
726 7.611
727 7.465
728 7.645
729 7.442
730 7.434
731 7.739
732 7.480
733 7.717
734 7.409
735 7.659
736 7.416
737 7.705
738 7.428
739 7.711
740 7.684
741 7.799
742 7.656
743 7.805
744 7.666
745 7.775
746 7.659
747 7.749
748 7.632
749 7.773
750 7.707
751 7.751
752 7.687
753 7.744
754 7.693
755 7.713
756 7.682
757 7.745
758 7.668
759 7.736
760 7.619
761 7.638
762 7.594
763 7.647
764 7.562
765 7.677
766 7.597
767 7.683
768 7.562
769 7.664
770 7.376
771 7.568
772 7.366
773 7.534
774 7.323
775 7.522
776 7.343
777 7.589
778 7.301
779 7.548
780 7.570
781 7.770
782 7.562
783 7.748
784 7.557
785 7.732
786 7.565
787 7.717
788 7.558
789 7.759
790 7.955
791 7.503
792 7.936
793 7.509
794 7.904
795 7.548
796 7.914
797 7.494
798 7.849
799 7.503
800 7.536
801 7.957
802 7.509
803 7.947
804 7.480
805 8.073
806 7.536
807 7.939
808 7.587
809 7.921
810 7.888
811 7.718
812 7.980
813 7.706
814 7.913
815 7.723
816 7.892
817 7.637
818 7.954
819 7.617
820 7.532
821 7.973
822 7.602
823 8.027
824 7.520
825 8.047
826 7.519
827 8.004
828 7.506
829 7.985
830 7.998
831 7.826
832 8.054
833 7.850
834 8.044
835 7.879
836 8.080
837 7.825
838 8.049
839 7.882
840 7.807
841 7.746
842 7.932
843 7.745
844 7.812
845 7.667
846 7.898
847 7.652
848 7.854
849 7.691
850 7.678
851 7.757
852 7.715
853 7.690
854 7.674
855 7.841
856 7.722
857 7.746
858 7.737
859 7.709
860 7.527
861 7.657
862 7.594
863 7.665
864 7.573
865 7.663
866 7.524
867 7.637
868 7.535
869 7.573
870 7.378
871 7.423
872 7.395
873 7.476
874 7.415
875 7.469
876 7.443
877 7.443
878 7.453
879 7.424
880 7.529
881 7.497
882 7.582
883 7.490
884 7.546
885 7.560
886 7.540
887 7.559
888 7.554
889 7.489
890 7.532
891 7.843
892 7.596
893 7.843
894 7.495
895 7.912
896 7.456
897 7.900
898 7.517
899 7.854
900 7.789
901 7.711
902 7.783
903 7.687
904 7.764
905 7.743
906 7.717
907 7.719
908 7.739
909 7.694
910 7.610
911 7.494
912 7.730
913 7.507
914 7.669
915 7.597
916 7.660
917 7.620
918 7.681
919 7.597
920 7.695
921 7.790
922 7.790
923 7.779
924 7.696
925 7.818
926 7.646
927 7.717
928 7.688
929 7.724
930 7.745
931 7.537
932 7.811
933 7.547
934 7.692
935 7.636
936 7.712
937 7.553
938 7.688
939 7.506
940 7.525
941 7.600
942 7.572
943 7.523
944 7.508
945 7.700
946 7.477
947 7.638
948 7.523
949 7.566
950 7.681
951 7.816
952 7.745
953 7.804
954 7.727
955 7.890
956 7.714
957 7.883
958 7.698
959 7.859
960 7.734
961 7.579
962 7.910
963 7.524
964 7.788
965 7.604
966 7.809
967 7.561
968 7.789
969 7.546
970 7.464
971 7.478
972 7.540
973 7.538
974 7.571
975 7.567
976 7.628
977 7.496
978 7.603
979 7.475
980 7.591
981 7.784
982 7.630
983 7.730
984 7.544
985 7.746
986 7.542
987 7.668
988 7.570
989 7.681
990 7.557
991 7.798
992 7.647
993 7.744
994 7.578
995 7.843
996 7.572
997 7.709
998 7.560
999 7.799
1000 7.641
1001 7.614
1002 7.634
1003 7.607
1004 7.520
1005 7.707
1006 7.559
1007 7.555
1008 7.621
1009 7.602
1010 7.815
1011 7.609
1012 7.786
1013 7.638
1014 7.800
1015 7.691
1016 7.827
1017 7.606
1018 7.846
1019 7.641
1020 7.808
1021 7.742
1022 7.883
1023 7.756
1024 7.790
1025 7.775
1026 7.822
1027 7.667
1028 7.803
1029 7.679
1030 7.768
1031 7.794
1032 7.850
1033 7.850
1034 7.738
1035 7.886
1036 7.725
1037 7.853
1038 7.764
1039 7.800
1040 8.018
1041 7.752
1042 8.062
1043 7.754
1044 7.964
1045 7.872
1046 8.026
1047 7.797
1048 7.960
1049 7.794
1050 7.628
1051 7.664
1052 7.741
1053 7.674
1054 7.627
1055 7.673
1056 7.656
1057 7.665
1058 7.673
1059 7.680
1060 7.567
1061 7.735
1062 7.618
1063 7.683
1064 7.597
1065 7.812
1066 7.634
1067 7.765
1068 7.613
1069 7.745
1070 7.637
1071 7.688
1072 7.627
1073 7.647
1074 7.598
1075 7.742
1076 7.607
1077 7.666
1078 7.619
1079 7.688
1080 7.649
1081 7.544
1082 7.737
1083 7.590
1084 7.614
1085 7.686
1086 7.647
1087 7.644
1088 7.624
1089 7.577
1090 7.570
1091 7.679
1092 7.658
1093 7.711
1094 7.562
1095 7.785
1096 7.621
1097 7.677
1098 7.589
1099 7.664
1100 7.288
1101 7.601
1102 7.451
1103 7.589
1104 7.321
1105 7.656
1106 7.346
1107 7.558
1108 7.334
1109 7.595
1110 7.783
1111 7.488
1112 7.812
1113 7.420
1114 7.737
1115 7.502
1116 7.801
1117 7.457
1118 7.785
1119 7.467
1120 7.527
1121 7.548
1122 7.569
1123 7.541
1124 7.513
1125 7.631
1126 7.535
1127 7.565
1128 7.533
1129 7.516
1130 7.688
1131 7.828
1132 7.740
1133 7.867
1134 7.672
1135 7.918
1136 7.787
1137 7.833
1138 7.702
1139 7.838
1140 7.630
1141 7.364
1142 7.783
1143 7.333
1144 7.585
1145 7.429
1146 7.675
1147 7.325
1148 7.629
1149 7.326
1150 7.616
1151 7.548
1152 7.637
1153 7.585
1154 7.568
1155 7.613
1156 7.584
1157 7.599
1158 7.614
1159 7.563
1160 7.591
1161 7.642
1162 7.604
1163 7.650
1164 7.575
1165 7.671
1166 7.550
1167 7.575
1168 7.549
1169 7.650
1170 7.700
1171 7.569
1172 7.761
1173 7.498
1174 7.783
1175 7.607
1176 7.764
1177 7.527
1178 7.747
1179 7.539
1180 7.532
1181 7.605
1182 7.598
1183 7.636
1184 7.520
1185 7.708
1186 7.470
1187 7.608
1188 7.538
1189 7.627
1190 7.559
1191 7.589
1192 7.598
1193 7.606
1194 7.540
1195 7.628
1196 7.574
1197 7.587
1198 7.605
1199 7.566
1200 7.588
1201 7.931
1202 7.624
1203 7.879
1204 7.551
1205 7.981
1206 7.552
1207 7.950
1208 7.528
1209 7.911
1210 7.823
1211 7.708
1212 7.874
1213 7.643
1214 7.731
1215 7.631
1216 7.728
1217 7.628
1218 7.800
1219 7.575
1220 7.566
1221 7.345
1222 7.625
1223 7.342
1224 7.547
1225 7.465
1226 7.556
1227 7.355
1228 7.574
1229 7.403
1230 7.677
1231 7.542
1232 7.811
1233 7.560
1234 7.687
1235 7.632
1236 7.692
1237 7.594
1238 7.687
1239 7.566
1240 7.745
1241 7.730
1242 7.781
1243 7.697
1244 7.753
1245 7.765
1246 7.745
1247 7.690
1248 7.805
1249 7.658
1250 7.819
1251 7.745
1252 7.802
1253 7.720
1254 7.787
1255 7.728
1256 7.783
1257 7.712
1258 7.784
1259 7.656
1260 7.707
1261 7.443
1262 7.746
1263 7.484
1264 7.699
1265 7.520
1266 7.744
1267 7.468
1268 7.740
1269 7.471
1270 7.459
1271 7.666
1272 7.497
1273 7.640
1274 7.433
1275 7.742
1276 7.462
1277 7.690
1278 7.494
1279 7.664
1280 7.466
1281 7.495
1282 7.458
1283 7.504
1284 7.365
1285 7.488
1286 7.371
1287 7.467
1288 7.411
1289 7.434
1290 7.734
1291 7.614
1292 7.734
1293 7.648
1294 7.677
1295 7.732
1296 7.678
1297 7.635
1298 7.712
1299 7.639
1300 7.274
1301 7.602
1302 7.293
1303 7.672
1304 7.308
1305 7.721
1306 7.303
1307 7.625
1308 7.317
1309 7.626
1310 7.514
1311 7.743
1312 7.633
1313 7.752
1314 7.517
1315 7.799
1316 7.558
1317 7.784
1318 7.568
1319 7.767
1320 7.643
1321 7.759
1322 7.754
1323 7.722
1324 7.645
1325 7.872
1326 7.649
1327 7.741
1328 7.625
1329 7.693
1330 7.734
1331 7.679
1332 7.890
1333 7.596
1334 7.745
1335 7.684
1336 7.775
1337 7.653
1338 7.704
1339 7.649
1340 7.618
1341 7.646
1342 7.651
1343 7.644
1344 7.559
1345 7.682
1346 7.654
1347 7.540
1348 7.587
1349 7.619
1350 7.656
1351 7.551
1352 7.787
1353 7.543
1354 7.654
1355 7.620
1356 7.620
1357 7.534
1358 7.627
1359 7.596
1360 7.621
1361 7.477
1362 7.731
1363 7.468
1364 7.652
1365 7.633
1366 7.636
1367 7.460
1368 7.658
1369 7.495
1370 7.771
1371 7.436
1372 7.791
1373 7.409
1374 7.755
1375 7.570
1376 7.748
1377 7.444
1378 7.750
1379 7.418
1380 7.397
1381 7.719
1382 7.445
1383 7.697
1384 7.369
1385 7.782
1386 7.348
1387 7.689
1388 7.381
1389 7.635
1390 7.421
1391 7.557
1392 7.513
1393 7.573
1394 7.442
1395 7.546
1396 7.445
1397 7.478
1398 7.485
1399 7.445
1400 7.690
1401 7.678
1402 7.797
1403 7.725
1404 7.724
1405 7.787
1406 7.755
1407 7.754
1408 7.731
1409 7.717
1410 7.767
1411 7.547
1412 7.745
1413 7.599
1414 7.740
1415 7.638
1416 7.781
1417 7.593
1418 7.771
1419 7.619
1420 7.756
1421 7.600
1422 7.922
1423 7.594
1424 7.830
1425 7.549
1426 7.853
1427 7.473
1428 7.879
1429 7.440
1430 7.587
1431 7.658
1432 7.673
1433 7.601
1434 7.574
1435 7.698
1436 7.600
1437 7.663
1438 7.571
1439 7.714
1440 7.772
1441 7.645
1442 7.733
1443 7.632
1444 7.732
1445 7.709
1446 7.765
1447 7.682
1448 7.783
1449 7.640
1450 7.624
1451 7.697
1452 7.693
1453 7.689
1454 7.569
1455 7.654
1456 7.606
1457 7.652
1458 7.625
1459 7.601
1460 7.821
1461 7.548
1462 7.753
1463 7.642
1464 7.772
1465 7.660
1466 7.800
1467 7.566
1468 7.800
1469 7.534
1470 7.651
1471 7.902
1472 7.753
1473 7.871
1474 7.663
1475 7.877
1476 7.617
1477 7.877
1478 7.592
1479 7.794
1480 7.633
1481 7.733
1482 7.680
1483 7.784
1484 7.629
1485 7.780
1486 7.641
1487 7.725
1488 7.659
1489 7.732
1490 7.618
1491 7.725
1492 7.673
1493 7.726
1494 7.647
1495 7.830
1496 7.670
1497 7.702
1498 7.657
1499 7.738
1500 7.549
1501 7.835
1502 7.602
1503 7.713
1504 7.495
1505 7.842
1506 7.553
1507 7.729
1508 7.583
1509 7.666
1510 7.693
1511 7.455
1512 7.783
1513 7.445
1514 7.735
1515 7.465
1516 7.751
1517 7.370
1518 7.752
1519 7.397
1520 7.515
1521 7.488
1522 7.549
1523 7.492
1524 7.524
1525 7.563
1526 7.574
1527 7.491
1528 7.571
1529 7.504
1530 7.408
1531 7.544
1532 7.455
1533 7.538
1534 7.500
1535 7.540
1536 7.482
1537 7.458
1538 7.507
1539 7.451
1540 7.503
1541 7.774
1542 7.514
1543 7.820
1544 7.455
1545 7.770
1546 7.481
1547 7.751
1548 7.525
1549 7.798
1550 7.444
1551 7.587
1552 7.460
1553 7.603
1554 7.409
1555 7.666
1556 7.444
1557 7.656
1558 7.414
1559 7.606
1560 7.353
1561 7.701
1562 7.483
1563 7.712
1564 7.410
1565 7.632
1566 7.412
1567 7.571
1568 7.397
1569 7.593
1570 7.658
1571 7.585
1572 7.720
1573 7.553
1574 7.732
1575 7.610
1576 7.692
1577 7.494
1578 7.675
1579 7.460
1580 7.651
1581 7.804
1582 7.676
1583 7.804
1584 7.661
1585 7.706
1586 7.682
1587 7.764
1588 7.635
1589 7.728
1590 7.620
1591 7.599
1592 7.733
1593 7.558
1594 7.675
1595 7.611
1596 7.737
1597 7.587
1598 7.703
1599 7.565
1600 7.520
1601 7.966
1602 7.459
1603 7.890
1604 7.444
1605 7.922
1606 7.459
1607 7.877
1608 7.417
1609 7.881
1610 7.430
1611 7.903
1612 7.836
1613 7.639
1614 7.940
1615 7.664
1616 7.849
1617 7.623
1618 7.867
1619 7.624
1620 7.825
1621 7.594
1622 7.835
1623 7.575
1624 7.502
1625 8.001
1626 7.439
1627 7.917
1628 7.478
1629 7.907
1630 7.436
1631 7.902
1632 7.448
1633 7.900
1634 7.443
1635 7.926
1636 7.962
1637 7.777
1638 7.945
1639 7.759
1640 7.977
1641 7.744
1642 7.973
1643 7.801
1644 7.993
1645 7.754
1646 7.966
1647 7.783
1648 7.866
1649 7.693
1650 7.858
1651 7.721
1652 7.863
1653 7.711
1654 7.853
1655 7.677
1656 7.805
1657 7.686
1658 7.823
1659 7.645
1660 7.643
1661 7.710
1662 7.685
1663 7.652
1664 7.643
1665 7.666
1666 7.688
1667 7.672
1668 7.656
1669 7.651
1670 7.623
1671 7.692
1672 7.573
1673 7.679
1674 7.604
1675 7.645
1676 7.580
1677 7.651
1678 7.564
1679 7.617
1680 7.558
1681 7.617
1682 7.523
1683 7.656
1684 7.394
1685 7.483
1686 7.365
1687 7.480
1688 7.381
1689 7.485
1690 7.373
1691 7.460
1692 7.333
1693 7.449
1694 7.329
1695 7.450
1696 7.488
1697 7.476
1698 7.502
1699 7.477
1700 7.532
1701 7.454
1702 7.465
1703 7.466
1704 7.504
1705 7.487
1706 7.457
1707 7.494
1708 7.486
1709 7.855
1710 7.472
1711 7.836
1712 7.455
1713 7.839
1714 7.445
1715 7.831
1716 7.480
1717 7.791
1718 7.457
1719 7.818
1720 7.742
1721 7.730
1722 7.706
1723 7.719
1724 7.717
1725 7.641
1726 7.724
1727 7.647
1728 7.692
1729 7.689
1730 7.764
1731 7.658
1732 7.636
1733 7.473
1734 7.627
1735 7.476
1736 7.593
1737 7.494
1738 7.587
1739 7.463
1740 7.506
1741 7.447
1742 7.593
1743 7.472
1744 7.723
1745 7.694
1746 7.674
1747 7.702
1748 7.680
1749 7.688
1750 7.690
1751 7.713
1752 7.691
1753 7.706
1754 7.702
1755 7.657
1756 7.755
1757 7.505
1758 7.669
1759 7.511
1760 7.694
1761 7.524
1762 7.647
1763 7.483
1764 7.675
1765 7.472
1766 7.662
1767 7.514
1768 7.499
1769 7.532
1770 7.509
1771 7.507
1772 7.451
1773 7.449
1774 7.502
1775 7.507
1776 7.471
1777 7.503
1778 7.474
1779 7.547
1780 7.689
1781 7.800
1782 7.687
1783 7.744
1784 7.681
1785 7.747
1786 7.662
1787 7.787
1788 7.668
1789 7.768
1790 7.683
1791 7.746
1792 7.800
1793 7.525
1794 7.802
1795 7.512
1796 7.820
1797 7.532
1798 7.796
1799 7.528
1800 7.813
1801 7.524
1802 7.722
1803 7.486
1804 7.552
1805 7.469
1806 7.525
1807 7.470
1808 7.500
1809 7.458
1810 7.480
1811 7.507
1812 7.480
1813 7.477
1814 7.496
1815 7.447
1816 7.543
1817 7.704
1818 7.555
1819 7.731
1820 7.543
1821 7.711
1822 7.586
1823 7.680
1824 7.568
1825 7.711
1826 7.547
1827 7.706
1828 7.548
1829 7.732
1830 7.502
1831 7.800
1832 7.497
1833 7.709
1834 7.517
1835 7.676
1836 7.504
1837 7.721
1838 7.474
1839 7.700
1840 7.538
1841 7.635
1842 7.561
1843 7.605
1844 7.636
1845 7.596
1846 7.551
1847 7.584
1848 7.581
1849 7.566
1850 7.617
1851 7.578
1852 7.756
1853 7.612
1854 7.758
1855 7.555
1856 7.727
1857 7.577
1858 7.779
1859 7.584
1860 7.770
1861 7.629
1862 7.742
1863 7.595
1864 7.748
1865 7.715
1866 7.805
1867 7.670
1868 7.827
1869 7.682
1870 7.851
1871 7.597
1872 7.803
1873 7.645
1874 7.810
1875 7.663
1876 7.762
1877 7.788
1878 7.703
1879 7.766
1880 7.705
1881 7.791
1882 7.772
1883 7.737
1884 7.734
1885 7.821
1886 7.763
1887 7.808
1888 8.048
1889 7.740
1890 7.999
1891 7.722
1892 7.992
1893 7.686
1894 8.016
1895 7.741
1896 7.997
1897 7.674
1898 7.969
1899 7.691
1900 7.562
1901 7.661
1902 7.606
1903 7.630
1904 7.623
1905 7.600
1906 7.591
1907 7.676
1908 7.582
1909 7.607
1910 7.619
1911 7.673
1912 7.558
1913 7.693
1914 7.558
1915 7.689
1916 7.596
1917 7.635
1918 7.517
1919 7.664
1920 7.523
1921 7.683
1922 7.492
1923 7.665
1924 7.572
1925 7.572
1926 7.637
1927 7.633
1928 7.587
1929 7.576
1930 7.630
1931 7.669
1932 7.553
1933 7.573
1934 7.564
1935 7.620
1936 7.630
1937 7.599
1938 7.638
1939 7.596
1940 7.657
1941 7.541
1942 7.614
1943 7.556
1944 7.625
1945 7.561
1946 7.595
1947 7.604
1948 7.504
1949 7.677
1950 7.520
1951 7.599
1952 7.551
1953 7.650
1954 7.543
1955 7.649
1956 7.522
1957 7.653
1958 7.536
1959 7.595
1960 7.369
1961 7.552
1962 7.330
1963 7.547
1964 7.279
1965 7.566
1966 7.304
1967 7.518
1968 7.295
1969 7.534
1970 7.314
1971 7.562
1972 7.684
1973 7.436
1974 7.656
1975 7.395
1976 7.729
1977 7.449
1978 7.680
1979 7.398
1980 7.655
1981 7.408
1982 7.741
1983 7.406
1984 7.473
1985 7.541
1986 7.463
1987 7.476
1988 7.471
1989 7.466
1990 7.472
1991 7.440
1992 7.458
1993 7.464
1994 7.444
1995 7.507
1996 7.645
1997 7.767
1998 7.677
1999 7.773
2000 7.595
2001 7.759
2002 7.641
2003 7.733
2004 7.640
2005 7.764
2006 7.631
2007 7.768
2008 7.645
2009 7.342
2010 7.706
2011 7.296
2012 7.655
2013 7.299
2014 7.644
2015 7.302
2016 7.601
2017 7.311
2018 7.637
2019 7.285
2020 7.612
2021 7.578
2022 7.619
2023 7.516
2024 7.593
2025 7.527
2026 7.578
2027 7.561
2028 7.611
2029 7.536
2030 7.606
2031 7.525
2032 7.558
2033 7.637
2034 7.565
2035 7.625
2036 7.595
2037 7.625
2038 7.548
2039 7.594
2040 7.513
2041 7.588
2042 7.559
2043 7.584
2044 7.695
2045 7.516
2046 7.741
2047 7.476
2048 7.739
2049 7.475
2050 7.678
2051 7.463
2052 7.721
2053 7.426
2054 7.704
2055 7.455
2056 7.529
2057 7.645
2058 7.492
2059 7.604
2060 7.524
2061 7.576
2062 7.528
2063 7.574
2064 7.536
2065 7.571
2066 7.508
2067 7.610
2068 7.551
2069 7.633
2070 7.575
2071 7.561
2072 7.557
2073 7.521
2074 7.539
2075 7.574
2076 7.570
2077 7.561
2078 7.544
2079 7.558
2080 7.532
2081 7.583
2082 7.509
2083 7.678
2084 7.510
2085 7.716
2086 7.516
2087 7.692
2088 7.499
2089 7.693
2090 7.545
2091 7.658
2092 7.702
2093 7.603
2094 7.721
2095 7.627
2096 7.746
2097 7.608
2098 7.745
2099 7.637
2100 7.729
2101 7.663
2102 7.780
2103 7.628
2104 7.538
2105 7.580
2106 7.521
2107 7.645
2108 7.538
2109 7.625
2110 7.569
2111 7.656
2112 7.551
2113 7.632
2114 7.606
2115 7.680
2116 7.635
2117 7.341
2118 7.608
2119 7.368
2120 7.625
2121 7.367
2122 7.590
2123 7.374
2124 7.630
2125 7.394
2126 7.644
2127 7.403
2128 7.527
2129 7.396
2130 7.573
2131 7.446
2132 7.547
2133 7.444
2134 7.563
2135 7.398
2136 7.547
2137 7.425
2138 7.574
2139 7.421
